GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
AiSD2025ZEx5,pl.edu.pw.ee.aisd2025zex5.utils,FindIndex,3,21,1,5,1,4,2,3,1,1
AiSD2025ZEx5,pl.edu.pw.ee.aisd2025zex5.utils,HuffmanCodeGenerator,4,39,3,5,2,9,4,2,1,1
AiSD2025ZEx5,pl.edu.pw.ee.aisd2025zex5.utils,Node,0,9,0,0,0,4,0,1,0,1
AiSD2025ZEx5,pl.edu.pw.ee.aisd2025zex5.utils,HuffmanTreeBuilder,3,70,0,4,1,13,1,3,1,1
AiSD2025ZEx5,pl.edu.pw.ee.aisd2025zex5.utils,FileOutputHandler,51,311,14,26,7,67,15,10,2,3
AiSD2025ZEx5,pl.edu.pw.ee.aisd2025zex5.utils,QuickSort,3,90,0,6,1,17,1,5,1,2
AiSD2025ZEx5,pl.edu.pw.ee.aisd2025zex5.utils,FileInputHandler,3,103,1,7,1,20,2,5,1,2
AiSD2025ZEx5,pl.edu.pw.ee.aisd2025zex5.main,AiSD2025ZEx5,70,189,9,20,16,45,11,10,2,3
